Date,BTC_Price,Binance_USDT,Gate_USDT,Other_USDT,Total_BTC,Total_USDT,Total_IDR
2024-04-08 15:24:10.571808,71091.71000000,16429.1905653372,2187.61223302,960.0506842376161,0.27537463204352264,19576.85348259482,314697919.73271173
2024-04-08 15:37:51.761551,71188.01000000,16470.82237318,2200.7329778,965.2506845792129,0.2758442894464842,19636.80603555921,315936572.3061121
2024-04-08 15:57:53.143146,72030.86000000,16599.590622288,2211.98698522,976.3006923956389,0.27471389762531834,19787.878299903638,318367173.9671496
2024-04-08 16:16:29.627434,71860.01000000,16591.4164486245,2217.62747107,978.9006911290439,0.27536796350047194,19787.944610823546,318289089.06509674
2024-04-09 03:05:07.592900,71731.81000000,16739.276897196,2198.79634245,981.1757092279181,0.27769059429664356,19919.24894887392,318508790.692494
2024-04-09 07:56:51.898929,71426.93000000,16797.324702893497,2181.92976219,973.3757091012585,0.27934324174628195,19952.630174184756,318443977.5799887
2024-04-09 09:21:34.252985,71500.00000000,16855.8337825404,2186.09995957,968.1757119779644,0.2798616706865506,20010.109454088368,319761549.0763321
2024-04-09 09:26:42.770367,71560.00000000,16871.470776799997,2190.87907802,970.4507137051393,0.2799441107954882,20032.800568525137,320144185.8856002
2024-04-09 11:58:49.173772,71187.21000000,16800.057694254603,2193.77699419,960.7007093852827,0.2803106821833569,19954.535397829888,318015430.6352149
2024-04-09 14:01:26.548317,70760.05000000,16578.905645277002,2174.37688282,945.1006993523157,0.2783828336391695,19698.383227449318,315075639.72305185
2024-04-09 17:54:18.035213,70654.61000000,16369.643018122202,2128.23787952,934.7006969035654,0.27503628701008703,19432.581594545765,311815204.26608133
2024-04-09 17:57:23.486503,70555.00000000,16150.2068877234,2326.43317426,933.4006961647184,0.2751051060612022,19410.04075814812,311453514.00524473
2024-04-09 21:39:46.168200,69416.00000000,15679.565086651599,2297.2109926,896.6756808446768,0.2718890711089126,18873.451760096275,302975521.1048255
2024-04-09 22:08:40.070114,68986.07000000,15573.436468840002,2277.22358933,896.0256726828159,0.27174595872547624,18746.685730852816,300865559.29445684
2024-04-09 22:14:24.334464,68892.75000000,15536.1554285886,2263.60139519,894.4006716791353,0.271351593534265,18694.157495457737,300489887.5819877
2024-04-09 22:50:22.554554,69241.18000000,15696.8661049356,2265.0045892,899.6006774363849,0.2724025120827228,18861.471371571984,302745476.98510194
2024-04-09 23:24:59.038358,69024.65000000,15623.406989670402,2265.27426389,896.0256753253935,0.2721449066222835,18784.7069288858,301438192.0878304
2024-04-09 23:25:24.703045,69057.83000000,15631.062341876901,2265.27426389,896.6756753253934,0.27213441663446847,18793.012281092295,301571468.0746881
2024-04-09 23:41:14.622591,68855.99000000,15550.095063218601,2265.27426389,891.1506753253934,0.2716760009177705,18706.520002433997,300183526.4790584
2024-04-09 23:56:35.626822,68613.14000000,15552.893801471002,2265.27426389,891.4756753253934,0.272683100360753,18709.643740686395,300233653.1067946
2024-04-10 04:20:09.847544,69100.01000000,15532.707937858999,2265.27426389,896.0256753253935,0.270535530705052,18694.007877074397,299982744.4034128
2024-04-10 05:02:51.105864,69250.00000000,15530.906469769501,2265.27426389,896.6756753253934,0.2699329445340779,18692.856408984895,299964266.7949806
2024-04-10 12:43:57.955873,69351.23000000,15275.778362750101,2265.27426389,886.6006753253935,0.26571487343433553,18427.653301965493,295708552.5366403
2024-04-10 13:19:39.669109,69294.19000000,15279.796440152302,2226.12495412,888.2256785091525,0.2654500625922816,18394.147072781456,296844745.46054715
2024-04-10 13:20:05.246541,69288.92000000,15281.8598987217,2225.9785711,888.2256784208747,0.2654979201327221,18396.06414824257,296875683.2243386
2024-04-10 13:22:44.713906,69344.99000000,15298.066488419003,2225.83279784,890.5006789275128,0.2655476619895181,18414.399965186516,297171586.63818
2024-04-10 13:23:26.681786,69380.01000000,15311.883055158902,2227.11322558,890.1756789275126,0.26562653939753567,18429.171959666415,297409977.0850966
2024-04-10 13:27:21.087241,69451.99000000,15338.765078897803,2228.07593445,891.8006794322316,0.26577556226653887,18458.641692780035,297885559.6380842
2024-04-10 13:51:39.024428,69406.72000000,15285.9860942848,2228.07593445,889.8506794322316,0.2651603866047413,18403.91270816703,297002343.2843995
2024-04-10 14:28:27.346525,69325.08000000,15270.527800447504,2226.70256883,884.65067891216,0.2651548479740617,18381.881048189665,296389450.02101016
2024-04-10 16:38:56.239806,68974.94000000,15237.383668287202,2204.45001243,883.0256743293892,0.26567416158747786,18324.859355046592,295781554.849807
2024-04-10 17:50:50.649136,68776.01000000,15082.1037507709,2189.2929866,878.4756735137787,0.26389830423260496,18149.87241088468,293120439.43578756
2024-04-10 18:21:36.281663,69011.60000000,15140.073289852004,2265.27426389,880.7506753253934,0.26497137045174135,18286.098229067396,293437018.2818445
2024-04-10 18:36:53.790341,69049.01000000,15173.0359139399,2265.27426389,881.0756753253934,0.2653098987683574,18319.385853155298,293971184.7855831
2024-04-10 18:44:21.991584,68995.00000000,15138.841378655703,2206.17126863,880.7506751737858,0.26416063950227536,18225.76332245949,294346077.65772074
2024-04-10 19:23:31.690853,68932.01000000,15041.544989524198,2199.36759682,871.9756733295468,0.2627645452333937,18112.888259673746,292505032.50547135
2024-04-10 19:43:18.383214,67902.19000000,14750.572345199998,2158.74828722,855.400659936265,0.2616222141341283,17764.721292356266,286900248.8715537
2024-04-10 19:44:56.879281,67940.00000000,14769.668055071501,2155.44605271,857.3506599708085,0.2617377799198161,17782.464767752306,287186805.99919975
2024-04-10 19:51:15.048213,67875.99000000,14813.69045856,2155.44605271,858.0006599708084,0.2626427573467555,17827.137171240807,287908265.31553906
2024-04-10 19:58:46.601219,67987.01000000,14875.2084443265,2155.44605271,865.4756599708084,0.26322866907968606,17896.130157007305,289022502.03566796
2024-04-10 20:02:20.236487,67803.68000000,14822.2963549528,2155.0258259,861.9006575201391,0.2631011006832217,17839.22283837294,288067770.39404625
2024-04-10 20:08:58.986808,67700.00000000,14764.282061,2144.00404646,855.0756564051517,0.26238348247954435,17763.361763865152,286878292.4864222
2024-04-10 20:09:05.901732,67697.21000000,14761.0660369075,2144.00404646,855.4006564051518,0.2623515908524539,17760.470739772652,286831602.4473283
2024-04-10 20:12:23.476148,67776.12000000,14798.854897965699,2148.68778377,859.6256577868917,0.26273513944915394,17807.168339522592,287336468.32653654
2024-04-10 20:12:24.629655,67774.84000000,14797.330142770801,2148.68778377,859.6256577868917,0.26271760411869205,17805.643584327692,287311864.87671167
2024-04-10 20:36:13.415423,67698.09000000,14863.095514627,2133.00203903,862.2256599209122,0.2637936050127546,17858.32321357791,288590503.13141906
2024-04-10 20:37:09.636733,67722.72000000,14879.6298675381,2134.0709186,862.5506597481947,0.26396239616315315,17876.251445886293,289327129.6516697
2024-04-10 20:38:35.798226,67808.00000000,14895.5964396111,2134.0709186,863.8506597481947,0.26388505807514295,17893.518017959294,289606589.12067115
2024-04-10 20:41:17.353541,67680.00000000,14872.7503872,2131.74574875,861.9006602452374,0.26398340419910227,17866.39679619524,288720972.22651505
2024-04-10 20:42:18.667412,67685.76000000,14881.810813936,2131.74574875,861.9006602452374,0.26409479959937276,17875.45722293124,288867388.7225688
2024-04-10 20:45:11.048166,67863.83000000,14928.194209403198,2136.18330484,862.5506615041559,0.26416027765817746,17926.928175747355,289842574.7454832
2024-04-10 20:45:16.652392,67849.45000000,14927.472319232998,2136.18330484,862.5506615041559,0.2642056241513698,17926.206285577155,289830903.22521144
2024-04-10 20:45:51.269808,67732.00000000,14906.9175151642,2136.18330484,861.2506615041559,0.2643411014219033,17904.351481508354,289477554.7530271
2024-04-10 20:46:17.862203,67751.49000000,14911.145111245001,2134.75926408,860.9256602413991,0.26430164171395193,17906.8300355664,289517628.01503754
2024-04-10 20:54:24.357476,68104.01000000,15000.059915040001,2134.9898775,863.8506627861035,0.26428547240208183,17998.900455326104,291546189.5753722
2024-04-10 20:55:21.453467,68124.84000000,15018.9013463232,2137.21850356,866.1256640028023,0.26454734446181455,18022.245513886002,291131354.0313145
2024-04-10 20:55:31.445562,68164.00000000,15027.844423999999,2137.21850356,867.1006640028023,0.264540866022575,18032.1635915628,291291570.65810543
2024-04-10 20:55:41.293145,68163.18000000,15030.2316780528,2137.21850356,867.1006640028023,0.26457907107056333,18034.5508456156,291330134.3600744
2024-04-10 20:55:51.221481,68157.62000000,15027.156232234798,2137.21850356,866.7756640028023,0.26455076335995303,18031.1503997976,291275203.5583304
2024-04-10 20:56:01.640351,68157.63000000,15029.997041836397,2137.21850356,866.7756640028023,0.2645924045392893,18033.9912093992,291321093.99663466
2024-04-10 20:56:28.982323,68169.90000000,15037.2592758434,2137.51191634,867.1006639202817,0.26466038319116914,18041.87185610368,291448397.96349883
2024-04-10 20:56:39.020460,68169.91000000,15038.386285043998,2137.51191634,867.4256639202817,0.264681644222565,18043.32386530428,291471853.7201253
2024-04-10 20:56:48.683104,68160.09000000,15036.37583024,2137.51191634,867.4256639202817,0.26469028151958546,18041.31341050028,291439376.8332215
2024-04-10 20:56:59.561585,68220.00000000,15062.798628,2137.51191634,867.7506639202817,0.264849915102027,18068.061208260282,291871460.7582366
2024-04-10 20:57:09.288514,68224.01000000,15058.2445252567,2137.51191634,868.7256639202817,0.2647818869854906,18064.482105516978,291813643.9325213
2024-04-10 21:09:42.737486,68298.99000000,15090.014952476999,2140.08053717,868.7256643597518,0.2649939794718304,18098.82115400675,293001815.6622153
2024-04-10 21:23:22.597944,68592.68000000,15177.6476463321,2156.02267647,876.2006667682012,0.2654783424349407,18209.870989570303,294963490.28905976
2024-04-10 21:35:38.848288,68523.98000000,15148.994382923798,2162.40262588,872.625666461148,0.2653672871199972,18184.022675264943,294381143.0898642
2024-04-10 21:42:09.238674,68930.03000000,15262.1327959978,2164.12126463,880.4256711034103,0.2655835160920605,18306.679731731212,295927477.86343503
2024-04-10 22:44:14.563203,68489.94000000,15249.0892597716,2169.36976053,878.80066616369,0.2671525144636612,18297.259686465288,296122850.7657542
2024-04-10 22:44:20.982198,68499.99000000,15254.237599999999,2169.36976053,879.4506661636899,0.2671979664039905,18303.05802669369,296216691.10401064
2024-04-10 23:45:32.797283,69128.00000000,15369.561436959999,2193.61392789,896.0256721608253,0.26702929401994596,18459.201037010826,298245311.15498394
2024-04-11 04:53:19.591457,69949.96000000,15308.003136312002,2199.92229133,884.3256732892462,0.26293440483641806,18392.25110093125,297310739.0465537
2024-04-11 07:02:22.634509,70488.38000000,15388.495163633801,2208.63310335,892.1256789217554,0.26230215456654776,18489.253945905555,298860300.7816174
2024-04-11 07:02:23.800590,70488.39000000,15389.9465880573,2208.63310335,892.1256789217554,0.26232270832585414,18490.705370329055,298883761.6059988
2024-04-11 08:24:17.817529,70724.25000000,15359.7674330775,2209.2153247,890.1756793784972,0.26100182663168564,18459.158437155995,298410755.2950638
2024-04-11 11:37:10.852343,70384.00000000,15246.95722672,2202.63193845,879.1256819615833,0.2604102473166002,18328.714847131585,296906851.8086845
2024-04-11 20:24:54.413174,70720.01000000,15239.464148501302,2162.34307391,882.7006820709711,0.2585478693298018,18284.507904482274,295843337.8945232
2024-04-11 20:24:55.835484,70713.24000000,15240.995203200002,2162.34307391,882.7006820709711,0.2585942739885907,18286.038959180973,295868110.35954815
2024-04-11 20:24:57.283532,70713.24000000,15239.316303790802,2162.34307391,882.7006820709711,0.25857053162564425,18284.360059771774,295840945.7671073
2024-04-11 20:24:58.527107,70713.23000000,15239.316303790802,2162.34307391,882.7006820709711,0.2585705681917199,18284.360059771774,295840945.7671073
2024-04-11 23:26:08.427732,69776.00000000,15026.60629344,2124.10457472,862.2256713720819,0.2581537568724502,18012.936539532082,291269183.84423375
2024-04-11 23:40:43.388164,69664.34000000,14998.6913000394,2124.10457472,858.9756713720818,0.2581201737665423,17981.77154613148,290765245.900946
2024-04-11 23:55:43.407826,70019.93000000,15068.1685017204,2124.10457472,860.6006713720819,0.25782478999639796,18052.873747812482,291914968.5021278
2024-04-12 00:10:43.395788,70191.49000000,15103.430651555998,2124.10457472,865.4756713720818,0.25776644572793767,18093.01089764808,292563986.21496946
2024-04-12 00:25:43.524519,70344.00000000,15139.37026008,2124.10457472,870.3506713720819,0.2577878071501774,18133.82550617208,293223958.43480253
2024-04-12 00:40:43.575547,70155.45000000,15088.429446021,2124.10457472,861.900671372082,0.25763407820936346,18074.434692113085,292263608.97146857
2024-04-12 00:55:43.389508,70248.92000000,15081.31914128,2124.10457472,865.1506713720819,0.2572363302862462,18070.574387372086,292201187.8438066
2024-04-12 01:10:43.388324,70279.21000000,15071.071572728602,2124.10457472,863.8506713720819,0.2569611527907141,18059.026818820683,292014463.6603304
2024-04-12 01:25:43.460411,70153.39000000,15017.9894510379,2124.10457472,858.6506713720819,0.2565912309744402,18000.744697129983,291072041.75259185
2024-04-12 01:40:43.447956,70118.98000000,15020.8549396794,2124.10457472,859.300671372082,0.25676728591561776,18004.260185771484,291128887.2039249
2024-04-12 01:55:43.527752,70130.09000000,15028.2436096855,2124.10457472,860.2756713720819,0.25684586823968975,18012.623855777583,291264127.7479235
2024-04-12 02:10:43.384084,70057.18000000,15017.4837265284,2124.10457472,858.6506713720819,0.256936390711423,18000.238972620486,291063864.18727326
2024-04-12 02:25:43.425761,70299.99000000,15076.9393773426,2124.10457472,863.8506713720819,0.25696866562050263,18064.89462343468,292109346.0609388
2024-04-12 02:40:43.451149,70380.01000000,15097.668454800001,2124.10457472,865.1506713720819,0.2569895017191968,18086.923700892086,292465556.243425
2024-04-12 02:55:43.382197,70322.22000000,15087.2497481232,2124.10457472,864.1756713720819,0.25703867133624736,18075.52999421528,292281320.0064611
2024-04-12 03:10:43.407568,70495.99000000,15094.38286752,2124.10457472,866.1256713720819,0.25653392644903744,18084.613113612082,292428194.04710734
2024-04-12 03:25:43.456791,70711.99000000,15137.713807803702,2124.10457472,871.6506713720819,0.2564412209852358,18133.469053895788,293218194.6014949
2024-04-12 03:40:43.392588,70605.57000000,15109.9174716777,2124.10457472,870.6756713720819,0.2564202472661828,18104.69771776978,292752962.0963374
2024-04-12 03:55:43.385498,70495.95000000,15106.184463058502,2124.10457472,868.400671372082,0.2567337515013357,18098.689709150585,292655812.59696496
2024-04-12 04:10:43.411761,70500.01000000,15105.597222637598,2124.10457472,866.4506713720818,0.2566829773319136,18096.15246872968,292614785.4193589
2024-04-12 04:25:43.383837,70232.21000000,15044.712098108503,2124.10457472,861.900671372082,0.256730029486479,18030.717344200588,291556699.4557235
2024-04-12 04:40:43.378910,70142.02000000,15039.719359982202,2124.10457472,858.0006713720819,0.2569333561547598,18021.824606074286,291412903.8802212
2024-04-12 04:55:43.400064,70198.11000000,15041.855860054202,2124.10457472,859.300671372082,0.25677701445446727,18025.261106146285,291468472.0863854
2024-04-12 05:10:43.379582,70158.10000000,15042.593309933001,2124.10457472,859.6256713720819,0.2569385937764147,18026.323556025083,291485651.9009256
2024-04-12 05:25:43.380767,70248.01000000,15049.6814720441,2124.10457472,863.8506713720819,0.2567707856512403,18037.636718136182,291668585.7322621
2024-04-12 05:40:43.382737,70082.05000000,15026.613316289002,2124.10457472,860.6006713720819,0.257003306301415,18011.318562381082,291243021.1537021
2024-04-12 05:55:43.442962,70241.38000000,15045.1866194432,2124.10457472,862.2256713720819,0.25670789590886856,18031.516865535283,291569627.7157055
2024-04-12 06:10:43.479948,70124.61000000,15036.651823236001,2124.10457472,862.5506713720819,0.25701828601011945,18023.307069328082,291436875.3110351
2024-04-12 06:25:43.521213,69992.97000000,14993.973167878,2124.10457472,859.6256713720819,0.2568501295768716,17977.703413970085,290699464.2038963
2024-04-12 06:40:43.454779,70022.97000000,14996.1290993278,2124.10457472,862.2256713720819,0.25680800665010184,17982.45934541988,290776367.6154395
2024-04-12 06:55:45.280952,70101.71000000,15021.717587683102,2124.10457472,865.1506713720819,0.25692629800008,18010.972833775188,291237430.7221448
2024-04-12 07:10:43.468521,70263.74000000,15048.099222378201,2124.10457472,867.1006713720819,0.25673703774479245,18039.304468470284,291695553.2551645
2024-04-12 07:25:43.398793,70142.68000000,15054.371993573199,2124.10457472,867.1006713720819,0.2572695716739834,18045.57723966528,291796983.9653876
2024-04-12 07:29:11.139048,70248.94000000,15059.857466364201,2124.10457472,870.3506713720819,0.2570047706407567,18054.31271245628,291938236.56041807
2024-04-12 07:40:43.417190,70242.71000000,15092.985525018603,2124.10457472,871.6506713720819,0.2575176950193221,18088.740771110686,292494938.2688598
2024-04-12 07:55:43.458113,70267.99000000,15138.151399694701,2124.10457472,872.9506713720818,0.2580863156294464,18135.206645786784,293246291.4623723
2024-04-12 08:10:43.523258,70219.00000000,15159.19932302,2124.10457472,871.0006713720819,0.2585383524275778,18154.304569112082,293555104.8825424
2024-04-12 08:25:43.395820,70231.49000000,15168.488351390502,2124.10457472,872.300671372082,0.25864314707665437,18164.893597482584,293726329.4712934
2024-04-12 08:40:43.396678,70220.07000000,15164.685589559402,2124.10457472,870.0256713720819,0.25859865755832323,18158.815835651487,293628052.06248456
2024-04-12 08:55:43.381991,70309.82000000,15191.581254869601,2124.10457472,872.6256713720819,0.25868806805310673,18188.311500961685,294104996.9705504
2024-04-12 09:10:43.461384,70422.50000000,15208.890987100001,2124.10457472,872.6256713720819,0.25851995077130296,18205.621233192083,294384895.340716
2024-04-12 09:25:43.399110,70632.39000000,15253.728564966,2124.10457472,875.8756713720819,0.2584325521344823,18253.708811058084,295162471.4748092
2024-04-12 09:27:24.745939,70648.23000000,15257.8727997372,2124.10457472,874.5756713720818,0.2584148682257048,18256.553045829285,295208462.75105953
2024-04-12 09:40:43.432149,70729.78000000,15264.377719228001,2124.10457472,872.300671372082,0.25817672506997874,18260.782965320082,295276860.54922575
2024-04-12 09:55:43.445674,70666.02000000,15241.358845911602,2124.10457472,870.6756713720819,0.25806093355765164,18236.139092003683,294878369.11769956
2024-04-12 10:10:43.399899,70698.64000000,15278.61239176,2124.10457472,873.2756713720819,0.25850557574872846,18275.992637852083,295522800.9540682
2024-04-12 10:25:43.396411,70840.40000000,15284.241342399999,2124.10457472,876.200671372082,0.2581090251959628,18284.54658849208,295661118.33591694
2024-04-12 10:40:44.768537,70887.00000000,15285.183757020002,2124.10457472,873.925671372082,0.25792054965102323,18283.214003112083,295639570.4303224
2024-04-12 10:55:43.402183,70960.62000000,15297.483254589599,2124.10457472,872.6256713720819,0.2578079715295848,18294.213500681682,295817432.3060228
2024-04-12 11:06:29.634733,70955.96000000,15308.791653135602,2124.10457472,875.2256713720819,0.25802091747088873,18308.121899227684,296042331.11051166
2024-04-12 12:51:32.961999,70912.86000000,12205.3023424626,2119.42755227,3923.275,0.25732998069366547,18248.004894732603,295380455.23103666
2024-04-12 12:51:33.816834,70912.86000000,12204.521591874001,2119.42755227,3923.275,0.25731897069366544,18247.224144144002,295367817.22125894
2024-04-12 13:03:55.722709,70989.22000000,12210.770545136002,2119.42755227,3923.275,0.25713021071940223,18253.473097406004,295468969.027711
